Country,City,lat,lng,AQI Value,AQI Category,CO AQI Value,CO AQI Category,Ozone AQI Value,Ozone AQI Category,NO2 AQI Value,NO2 AQI Category,PM AQI Value,PM AQI Category
Russian Federation,Praskoveya,44.7444,44.2031,51,Moderate,1,Good,36,Good,0,Good,51,Moderate
Brazil,Presidente Dutra,-5.29,-44.49,41,Good,1,Good,5,Good,1,Good,41,Good
Brazil,Presidente Dutra,-11.2958,-41.9869,41,Good,1,Good,5,Good,1,Good,41,Good
Italy,Priolo Gargallo,37.1667,15.1833,66,Moderate,1,Good,39,Good,2,Good,66,Moderate
Poland,Przasnysz,53.0167,20.8833,34,Good,1,Good,34,Good,0,Good,20,Good
United States of America,Punta Gorda,16.1005,-88.8074,54,Moderate,1,Good,14,Good,11,Good,54,Moderate
United States of America,Punta Gorda,26.8941,-82.0513,54,Moderate,1,Good,14,Good,11,Good,54,Moderate
Belgium,Puurs,51.0761,4.2803,64,Moderate,1,Good,29,Good,7,Good,64,Moderate
Russian Federation,Pyatigorsk,44.05,43.0667,54,Moderate,1,Good,41,Good,1,Good,54,Moderate
China,Qinzhou,21.95,108.6167,68,Moderate,2,Good,68,Moderate,1,Good,58,Moderate
Netherlands,Raalte,52.3833,6.2667,41,Good,1,Good,24,Good,6,Good,41,Good
France,Raismes,50.3892,3.4858,59,Moderate,1,Good,30,Good,4,Good,59,Moderate
Italy,Ramacca,37.3833,14.7,55,Moderate,1,Good,47,Good,0,Good,55,Moderate
United States of America,Phoenix,33.5722,-112.0892,72,Moderate,1,Good,4,Good,23,Good,72,Moderate
Poland,Piaseczno,52.0667,21.0167,28,Good,1,Good,28,Good,2,Good,28,Good
Brazil,Pinheiral,-22.5128,-44.0008,154,Unhealthy,5,Good,0,Good,13,Good,154,Unhealthy
Colombia,Plato,9.7919,-74.7872,67,Moderate,1,Good,16,Good,2,Good,67,Moderate
Romania,Poiana Mare,43.9333,23.0833,62,Moderate,1,Good,37,Good,1,Good,62,Moderate
Russian Federation,Polevskoy,56.45,60.1833,31,Good,1,Good,31,Good,0,Good,17,Good
France,Pontarlier,46.9061,6.3547,56,Moderate,1,Good,35,Good,0,Good,56,Moderate
United States of America,Pontiac,42.6493,-83.2878,77,Moderate,2,Good,22,Good,15,Good,77,Moderate
United States of America,Pontiac,40.8894,-88.6409,77,Moderate,2,Good,22,Good,15,Good,77,Moderate
Indonesia,Pontianak,-0.0206,109.3414,44,Good,1,Good,15,Good,0,Good,44,Good
Brazil,Porecatu,-22.7558,-51.3789,30,Good,1,Good,9,Good,2,Good,30,Good
Finland,Pori,61.4833,21.8,30,Good,1,Good,30,Good,1,Good,15,Good
South Africa,Port Elizabeth,-33.9581,25.6,79,Moderate,3,Good,18,Good,5,Good,79,Moderate
United States of America,Port Neches,29.9765,-93.9459,34,Good,1,Good,19,Good,7,Good,34,Good
United Kingdom of Great Britain and Northern Ireland,Port Talbot,51.5906,-3.7986,51,Moderate,1,Good,20,Good,5,Good,51,Moderate
United States of America,Portales,34.1754,-103.3565,77,Moderate,1,Good,34,Good,0,Good,77,Moderate
United States of America,Post Falls,47.7213,-116.9384,61,Moderate,1,Good,32,Good,3,Good,61,Moderate
Brazil,Pouso Alegre,-22.2281,-45.9336,32,Good,1,Good,7,Good,2,Good,32,Good
Russian Federation,Dalnegorsk,44.55,135.5833,29,Good,0,Good,29,Good,0,Good,25,Good
India,Darbhanga,26.17,85.9,247,Very Unhealthy,3,Good,162,Unhealthy,1,Good,247,Very Unhealthy
United States of America,Dayton,39.7805,-84.2003,45,Good,1,Good,32,Good,7,Good,45,Good
United States of America,Dayton,39.2592,-119.5653,45,Good,1,Good,32,Good,7,Good,45,Good
United States of America,Dayton,30.0315,-94.9158,45,Good,1,Good,32,Good,7,Good,45,Good
Belgium,Deinze,50.9833,3.5333,36,Good,1,Good,25,Good,3,Good,36,Good
Haiti,Delmas,18.55,-72.3,124,Unhealthy for Sensitive Groups,2,Good,15,Good,5,Good,124,Unhealthy for Sensitive Groups
United States of America,Deming,32.2631,-107.7525,72,Moderate,1,Good,26,Good,2,Good,72,Moderate
United Kingdom of Great Britain and Northern Ireland,Denton,33.2175,-97.1418,55,Moderate,0,Good,32,Good,1,Good,55,Moderate
United Kingdom of Great Britain and Northern Ireland,Denton,53.4554,-2.1122,55,Moderate,0,Good,32,Good,1,Good,55,Moderate
United States of America,Destin,30.395,-86.4701,31,Good,0,Good,31,Good,0,Good,25,Good
India,Dharmapuri,12.127,78.158,60,Moderate,1,Good,31,Good,1,Good,60,Moderate
Philippines,Dipolog,8.5872,123.3408,30,Good,1,Good,17,Good,0,Good,30,Good
Latvia,Dobele,56.6167,23.2667,44,Good,1,Good,34,Good,0,Good,44,Good
United States of America,Grandville,42.9004,-85.7564,47,Good,1,Good,37,Good,4,Good,47,Good
Netherlands,Grave,51.7667,5.7333,37,Good,0,Good,32,Good,2,Good,37,Good
United States of America,Green Valley,31.8393,-111.0009,44,Good,1,Good,14,Good,8,Good,44,Good
United States of America,Green Valley,39.3414,-77.24,44,Good,1,Good,14,Good,8,Good,44,Good
United States of America,Greendale,42.9371,-88.0018,58,Moderate,2,Good,14,Good,24,Good,58,Moderate
Colombia,Guamo,4.0833,-74.9167,89,Moderate,3,Good,3,Good,6,Good,89,Moderate
Italy,Guardiagrele,42.2,14.2167,52,Moderate,2,Good,38,Good,7,Good,52,Moderate
United Kingdom of Great Britain and Northern Ireland,Guildford,51.2365,-0.5703,51,Moderate,1,Good,25,Good,6,Good,51,Moderate
Russian Federation,Gukovo,48.05,39.9167,38,Good,1,Good,38,Good,0,Good,13,Good
United States of America,Hazelwood,38.7931,-90.3899,88,Moderate,2,Good,11,Good,20,Good,88,Moderate
Germany,Heddesheim,49.5053,8.6033,54,Moderate,1,Good,31,Good,3,Good,54,Moderate
Germany,Heiligenhaus,51.3167,6.9667,44,Good,1,Good,28,Good,3,Good,44,Good
United Kingdom of Great Britain and Northern Ireland,Hemel Hempstead,51.7526,-0.4692,51,Moderate,1,Good,26,Good,6,Good,51,Moderate
United States of America,Hicksville,40.7637,-73.5245,67,Moderate,2,Good,15,Good,23,Good,67,Moderate
Germany,Haiger,50.7422,8.2039,49,Good,1,Good,25,Good,3,Good,49,Good
China,Hangzhou,30.25,120.1675,203,Very Unhealthy,5,Good,203,Very Unhealthy,5,Good,151,Unhealthy
Germany,Harrislee,54.7972,9.3764,35,Good,0,Good,32,Good,0,Good,35,Good
United States of America,Harrison,40.7431,-74.1531,90,Moderate,1,Good,25,Good,2,Good,90,Moderate
United States of America,Harrison,41.0236,-73.7193,90,Moderate,1,Good,25,Good,2,Good,90,Moderate
United States of America,Harrison,36.2438,-93.1198,90,Moderate,1,Good,25,Good,2,Good,90,Moderate
United States of America,Harrison,39.2584,-84.7868,90,Moderate,1,Good,25,Good,2,Good,90,Moderate
United States of America,Harrison,44.1935,-88.2941,90,Moderate,1,Good,25,Good,2,Good,90,Moderate
United States of America,Harrison,40.6374,-79.7173,90,Moderate,1,Good,25,Good,2,Good,90,Moderate
Germany,Hasbergen,52.2167,7.9167,36,Good,0,Good,34,Good,1,Good,36,Good
France,Haubourdin,50.6092,2.9869,48,Good,1,Good,28,Good,4,Good,48,Good
United States of America,Taunton,51.019,-3.1,41,Good,1,Good,28,Good,10,Good,41,Good
United States of America,Taunton,41.9036,-71.0943,41,Good,1,Good,28,Good,10,Good,41,Good
New Zealand,Tauranga,-37.6833,176.1667,19,Good,0,Good,19,Good,1,Good,17,Good
Italy,Teano,41.25,14.0667,47,Good,1,Good,47,Good,1,Good,36,Good
India,Tekkali,18.6057,84.2355,155,Unhealthy,3,Good,82,Moderate,1,Good,155,Unhealthy
Brazil,Teodoro Sampaio,-22.5328,-52.1678,46,Good,1,Good,9,Good,1,Good,46,Good
Mexico,Tequila,20.8794,-103.8356,64,Moderate,1,Good,15,Good,2,Good,64,Moderate
Italy,Teramo,42.6589,13.7039,44,Good,1,Good,44,Good,1,Good,38,Good
China,Tianjin,39.1467,117.2056,142,Unhealthy for Sensitive Groups,4,Good,113,Unhealthy for Sensitive Groups,9,Good,142,Unhealthy for Sensitive Groups
Philippines,Toboso,10.7167,123.5167,54,Moderate,1,Good,20,Good,0,Good,54,Moderate
Japan,Tokorozawa,35.7996,139.4686,60,Moderate,1,Good,44,Good,3,Good,60,Moderate
Mexico,Toluca,19.2925,-99.6569,166,Unhealthy,4,Good,8,Good,19,Good,166,Unhealthy
Brazil,Itapissuma,-7.7764,-34.8919,27,Good,0,Good,23,Good,1,Good,27,Good
Brazil,Itarantim,-15.66,-40.0658,23,Good,1,Good,7,Good,1,Good,23,Good
Brazil,Itumbiara,-18.4167,-49.2167,31,Good,1,Good,13,Good,0,Good,31,Good
El Salvador,Izalco,13.7333,-89.6667,90,Moderate,2,Good,22,Good,9,Good,90,Moderate
Russian Federation,Izberbash,42.5633,47.8636,51,Moderate,1,Good,38,Good,0,Good,51,Moderate
India,Jabalpur,23.1667,79.9333,170,Unhealthy,1,Good,38,Good,0,Good,170,Unhealthy
Brazil,Jaguaquara,-13.5308,-39.9708,22,Good,0,Good,9,Good,1,Good,22,Good
Poland,Jarocin,51.9667,17.5,47,Good,1,Good,27,Good,2,Good,47,Good
Philippines,Jasaan,8.65,124.75,59,Moderate,1,Good,32,Good,0,Good,59,Moderate
Nigeria,Ilobu,7.84,4.486,133,Unhealthy for Sensitive Groups,4,Good,23,Good,3,Good,133,Unhealthy for Sensitive Groups
Finland,Imatra,61.1833,28.7667,29,Good,1,Good,29,Good,1,Good,7,Good
Brazil,Indaial,-26.8978,-49.2319,73,Moderate,2,Good,2,Good,8,Good,73,Moderate
Philippines,Indang,14.2,120.8833,50,Good,0,Good,24,Good,0,Good,50,Good
Brazil,Itagi,-14.1628,-40.0058,25,Good,0,Good,9,Good,1,Good,25,Good
Nigeria,Iseyin,7.9667,3.6,90,Moderate,3,Good,18,Good,2,Good,90,Moderate
Mexico,Isla,18.0292,-95.5264,81,Moderate,2,Good,26,Good,3,Good,81,Moderate
Brazil,Itaitinga,-3.9689,-38.5278,29,Good,0,Good,20,Good,1,Good,29,Good
Brazil,Itapemirim,-21.0108,-40.8339,44,Good,1,Good,16,Good,1,Good,44,Good
South Sudan,Torit,4.4081,32.575,65,Moderate,1,Good,12,Good,0,Good,65,Moderate
United States of America,Trenton,40.2237,-74.7641,53,Moderate,1,Good,28,Good,10,Good,53,Moderate
United States of America,Trenton,42.1394,-83.1929,53,Moderate,1,Good,28,Good,10,Good,53,Moderate
United States of America,Trenton,39.4792,-84.462,53,Moderate,1,Good,28,Good,10,Good,53,Moderate
United States of America,Trujillo Alto,18.3599,-66.0096,56,Moderate,0,Good,23,Good,0,Good,56,Moderate
Ireland,Tullamore,53.2667,-7.5,57,Moderate,1,Good,26,Good,3,Good,57,Moderate
Turkey,Tunceli,39.1064,39.5472,62,Moderate,0,Good,35,Good,0,Good,62,Moderate
United States of America,Two Rivers,44.1565,-87.5824,49,Good,1,Good,27,Good,4,Good,49,Good
Russian Federation,Tyukalinsk,55.8667,72.2,34,Good,1,Good,34,Good,0,Good,32,Good
India,Umaria,23.5247,80.8372,163,Unhealthy,2,Good,92,Moderate,0,Good,163,Unhealthy
United States of America,Willowbrook,33.9209,-118.2356,126,Unhealthy for Sensitive Groups,4,Good,3,Good,36,Good,126,Unhealthy for Sensitive Groups
United States of America,Willowbrook,41.7641,-87.9454,126,Unhealthy for Sensitive Groups,4,Good,3,Good,36,Good,126,Unhealthy for Sensitive Groups
United States of America,Wilmette,42.0771,-87.7282,63,Moderate,2,Good,9,Good,22,Good,63,Moderate
United States of America,Wolf Trap,38.9395,-77.2842,53,Moderate,2,Good,27,Good,10,Good,53,Moderate
United States of America,Woodhaven,42.132,-83.2374,86,Moderate,2,Good,38,Good,10,Good,86,Moderate
China,Xushan,30.1697,121.2665,112,Unhealthy for Sensitive Groups,2,Good,44,Good,4,Good,112,Unhealthy for Sensitive Groups
China,Yancheng,33.3936,120.1339,155,Unhealthy,3,Good,155,Unhealthy,2,Good,151,Unhealthy
Democratic Republic of the Congo,Yangambi,0.7675,24.4414,121,Unhealthy for Sensitive Groups,4,Good,24,Good,0,Good,121,Unhealthy for Sensitive Groups
China,Yanji,42.9044,129.5067,69,Moderate,2,Good,48,Good,0,Good,69,Moderate
United States of America,Yankton,42.8901,-97.3927,47,Good,1,Good,34,Good,3,Good,47,Good
Germany,Wenden,50.9667,7.8667,69,Moderate,1,Good,34,Good,4,Good,69,Moderate
Belgium,Wetteren,51,3.8833,64,Moderate,1,Good,32,Good,6,Good,64,Moderate
Canada,Whitehorse,60.7029,-135.0691,20,Good,1,Good,20,Good,1,Good,10,Good
Ireland,Wicklow,52.9779,-6.033,38,Good,1,Good,30,Good,3,Good,38,Good
Switzerland,Wil,47.4667,9.05,59,Moderate,1,Good,27,Good,3,Good,59,Moderate
Germany,Wildeshausen,52.9,8.4333,67,Moderate,1,Good,30,Good,5,Good,67,Moderate
United States of America,Williamsport,41.2399,-77.037,75,Moderate,2,Good,13,Good,16,Good,75,Moderate
United States of America,Fox Lake,42.4239,-88.1844,60,Moderate,2,Good,18,Good,21,Good,60,Moderate
Denmark,Frederikssund,55.8333,12.0666,36,Good,1,Good,36,Good,0,Good,25,Good
United States of America,Friendly,38.7601,-76.9642,41,Good,1,Good,30,Good,8,Good,41,Good
Germany,Fuldatal,51.3484,9.5256,44,Good,1,Good,28,Good,2,Good,44,Good
Japan,Furano,43.342,142.3832,29,Good,1,Good,26,Good,1,Good,29,Good
China,Fuzhou,27.9814,116.3577,168,Unhealthy,3,Good,168,Unhealthy,5,Good,99,Moderate
China,Fuzhou,26.0769,119.2917,168,Unhealthy,3,Good,168,Unhealthy,5,Good,99,Moderate
United Kingdom of Great Britain and Northern Ireland,Galashiels,55.6194,-2.8033,25,Good,1,Good,25,Good,3,Good,23,Good
Germany,Gangelt,50.9831,6,41,Good,1,Good,26,Good,4,Good,41,Good
Germany,Garbsen,52.4183,9.5981,36,Good,0,Good,33,Good,1,Good,36,Good
Cameroon,Garoua,9.3,13.4,59,Moderate,2,Good,12,Good,0,Good,59,Moderate
Netherlands,Geertruidenberg,51.7,4.8586,35,Good,0,Good,33,Good,2,Good,35,Good
Australia,Geraldton,-28.7744,114.6089,29,Good,0,Good,29,Good,0,Good,13,Good
Germany,Germersheim,49.2167,8.3667,51,Moderate,1,Good,29,Good,3,Good,51,Moderate
Colombia,Girardot,4.305,-74.8017,103,Unhealthy for Sensitive Groups,4,Good,9,Good,6,Good,103,Unhealthy for Sensitive Groups
United Kingdom of Great Britain and Northern Ireland,Golborne,53.4758,-2.5943,35,Good,1,Good,30,Good,4,Good,35,Good
Portugal,Gondomar,41.15,-8.5333,27,Good,0,Good,27,Good,2,Good,21,Good
Portugal,Gondomar,42.1111,-8.7611,27,Good,0,Good,27,Good,2,Good,21,Good
India,Govindgarh,24.3785,81.2964,307,Hazardous,1,Good,45,Good,0,Good,307,Hazardous
United States of America,Hoffman Estates,42.064,-88.1468,61,Moderate,2,Good,26,Good,16,Good,61,Moderate
United States of America,Holly Springs,35.6526,-78.8399,42,Good,1,Good,42,Good,2,Good,37,Good
United States of America,Holly Springs,34.1681,-84.4847,42,Good,1,Good,42,Good,2,Good,37,Good
Germany,Holzminden,51.8297,9.4483,42,Good,0,Good,32,Good,1,Good,42,Good
Ethiopia,Huruta,8.15,39.35,102,Unhealthy for Sensitive Groups,1,Good,23,Good,0,Good,102,Unhealthy for Sensitive Groups
Italy,Iglesias,39.3167,8.5333,64,Moderate,1,Good,53,Moderate,1,Good,64,Moderate
Japan,Iizuka,33.65,130.6833,45,Good,1,Good,45,Good,0,Good,38,Good
Japan,Suzu,37.4363,137.2605,69,Moderate,1,Good,69,Moderate,1,Good,60,Moderate
Hungary,Szeged,46.255,20.145,50,Good,1,Good,41,Good,1,Good,50,Good
Iran (Islamic Republic of),Tafresh,34.6919,50.0131,125,Unhealthy for Sensitive Groups,2,Good,125,Unhealthy for Sensitive Groups,1,Good,82,Moderate
Philippines,Tagaytay,14.1,120.9333,41,Good,1,Good,25,Good,1,Good,41,Good
Japan,Tajimi,35.3328,137.1316,52,Moderate,1,Good,34,Good,3,Good,52,Moderate
Japan,Takahagi,36.7192,140.7167,47,Good,1,Good,47,Good,1,Good,44,Good
Japan,Takahashi,34.7914,133.6164,36,Good,1,Good,36,Good,3,Good,34,Good
Philippines,Talacogon,8.4488,125.7869,37,Good,1,Good,19,Good,0,Good,37,Good
Russian Federation,Taldom,56.7333,37.5333,46,Good,1,Good,27,Good,1,Good,46,Good
United States of America,Tamiami,25.7556,-80.4016,64,Moderate,1,Good,18,Good,12,Good,64,Moderate
Israel,Tamra,32.8536,35.1978,92,Moderate,2,Good,52,Moderate,8,Good,92,Moderate
Philippines,Tantangan,6.6167,124.75,35,Good,1,Good,20,Good,0,Good,35,Good
Indonesia,Tarogong,-7.215,107.8856,88,Moderate,2,Good,53,Moderate,1,Good,88,Moderate
Turkey,Tatvan,38.5022,42.2814,45,Good,0,Good,45,Good,0,Good,43,Good
United Kingdom of Great Britain and Northern Ireland,Yeovil,50.9452,-2.637,58,Moderate,1,Good,24,Good,7,Good,58,Moderate
China,Yuanping,38.7299,112.7134,143,Unhealthy for Sensitive Groups,2,Good,35,Good,5,Good,143,Unhealthy for Sensitive Groups
China,Yuncheng,35.0304,110.998,187,Unhealthy,2,Good,36,Good,8,Good,187,Unhealthy
Belgium,Zaventem,50.8833,4.4667,58,Moderate,1,Good,29,Good,6,Good,58,Moderate
Belgium,Zemst,50.9722,4.4222,65,Moderate,1,Good,27,Good,8,Good,65,Moderate
China,Zhaozhou,37.7527,114.7775,73,Moderate,2,Good,66,Moderate,0,Good,73,Moderate
China,Zhongshan,22.5333,113.35,98,Moderate,3,Good,33,Good,9,Good,98,Moderate
China,Zhongshan,34.943,105.8771,98,Moderate,3,Good,33,Good,9,Good,98,Moderate
China,Zhuji,29.7169,120.2314,156,Unhealthy,4,Good,45,Good,10,Good,156,Unhealthy
Mexico,Zinacantepec,19.2833,-99.7333,163,Unhealthy,4,Good,8,Good,18,Good,163,Unhealthy
Russian Federation,Zmeinogorsk,51.1667,82.2,35,Good,1,Good,35,Good,0,Good,21,Good
Italy,Abbiategrasso,45.4,8.9167,69,Moderate,1,Good,37,Good,4,Good,69,Moderate
C̫te d'Ivoire,Abidjan,5.3167,-4.0333,105,Unhealthy for Sensitive Groups,4,Good,15,Good,4,Good,105,Unhealthy for Sensitive Groups
United States of America,Acworth,34.0566,-84.6716,64,Moderate,2,Good,37,Good,8,Good,64,Moderate
United States of America,Adelphi,39.0017,-76.9649,54,Moderate,1,Good,32,Good,5,Good,54,Moderate
United States of America,Alabaster,33.2198,-86.8225,80,Moderate,1,Good,18,Good,10,Good,80,Moderate
Russian Federation,Alagir,43.0333,44.2333,50,Good,1,Good,36,Good,1,Good,50,Good
Belgium,Alken,50.8761,5.3078,35,Good,1,Good,25,Good,3,Good,35,Good
Canada,Alma,48.55,-71.65,55,Moderate,1,Good,27,Good,0,Good,55,Moderate
Canada,Alma,43.3799,-84.6556,55,Moderate,1,Good,27,Good,0,Good,55,Moderate
Papua New Guinea,Alotau,-10.3167,150.4333,28,Good,0,Good,28,Good,0,Good,13,Good
Madagascar,Ambovombe,-25.1764,46.0833,26,Good,0,Good,26,Good,0,Good,20,Good
China,Anqiu,36.3619,119.1072,107,Unhealthy for Sensitive Groups,2,Good,107,Unhealthy for Sensitive Groups,5,Good,86,Moderate
Madagascar,Antalaha,-14.8833,50.25,22,Good,0,Good,22,Good,0,Good,20,Good
United States of America,Antioch,37.9787,-121.796,76,Moderate,3,Good,7,Good,25,Good,76,Moderate
United States of America,Antioch,42.4742,-88.0721,76,Moderate,3,Good,7,Good,25,Good,76,Moderate
Ghana,Apam,5.2789,-0.7397,104,Unhealthy for Sensitive Groups,2,Good,14,Good,1,Good,104,Unhealthy for Sensitive Groups
Russian Federation,Arkadak,51.9333,43.5,28,Good,1,Good,28,Good,1,Good,15,Good
Russian Federation,Arsk,56.1,49.8833,28,Good,1,Good,28,Good,1,Good,19,Good
Armenia,Ashtarak,40.2975,44.3617,39,Good,1,Good,29,Good,1,Good,39,Good
Guatemala,Atescatempa,14.175,-89.7417,104,Unhealthy for Sensitive Groups,3,Good,5,Good,10,Good,104,Unhealthy for Sensitive Groups
Italy,Atri,42.5833,13.9833,57,Moderate,1,Good,40,Good,3,Good,57,Moderate
United Kingdom of Great Britain and Northern Ireland,Ayr,55.458,-4.629,29,Good,1,Good,29,Good,2,Good,20,Good
United Kingdom of Great Britain and Northern Ireland,Ayr,-19.5744,147.4066,29,Good,1,Good,29,Good,2,Good,20,Good
Netherlands,Baarn,52.2167,5.2833,34,Good,0,Good,34,Good,1,Good,26,Good
Germany,Bad Langensalza,51.1081,10.6467,32,Good,0,Good,30,Good,1,Good,32,Good
Pakistan,Bahawalnagar,29.9928,73.2536,500,Hazardous,1,Good,38,Good,1,Good,466,Hazardous
Thailand,Ban Phai,16.073,102.7362,52,Moderate,0,Good,28,Good,0,Good,52,Moderate
Philippines,Bangued,17.5965,120.6179,27,Good,0,Good,23,Good,0,Good,27,Good
Germany,Bargteheide,53.7167,10.2667,38,Good,0,Good,28,Good,2,Good,38,Good
United States of America,Bartlesville,36.7365,-95.9456,56,Moderate,1,Good,23,Good,6,Good,56,Moderate
Pakistan,Bat Khela,34.62,71.97,117,Unhealthy for Sensitive Groups,1,Good,117,Unhealthy for Sensitive Groups,1,Good,78,Moderate
Malaysia,Batu Gajah,4.4667,101.05,92,Moderate,2,Good,57,Moderate,1,Good,92,Moderate
Italy,Castel Goffredo,45.2981,10.475,124,Unhealthy for Sensitive Groups,2,Good,32,Good,7,Good,124,Unhealthy for Sensitive Groups
Italy,Catanzaro,38.9,16.6,68,Moderate,2,Good,68,Moderate,6,Good,57,Moderate
Philippines,Catbalogan,11.7833,124.8833,68,Moderate,1,Good,26,Good,0,Good,68,Moderate
Ecuador,Cayambe,0.0439,-78.1561,39,Good,1,Good,4,Good,2,Good,39,Good
Italy,Cesenatico,44.2,12.3944,38,Good,1,Good,36,Good,5,Good,38,Good
Argentina,Chacabuco,-34.6333,-60.4667,17,Good,0,Good,17,Good,1,Good,17,Good
Peru,Chachapoyas,-6.2167,-77.85,21,Good,0,Good,4,Good,0,Good,21,Good
China,Chaoyang,41.5757,120.4486,151,Unhealthy,3,Good,119,Unhealthy for Sensitive Groups,1,Good,151,Unhealthy
Russian Federation,Cherepanovo,54.2333,83.3667,38,Good,1,Good,38,Good,0,Good,35,Good
Russian Federation,Cherkessk,44.2222,42.0575,49,Good,1,Good,40,Good,0,Good,49,Good
Mexico,Chilpancingo,17.55,-99.5,72,Moderate,2,Good,4,Good,5,Good,72,Moderate
United States of America,Cimarron Hills,38.8597,-104.6995,73,Moderate,1,Good,32,Good,2,Good,73,Moderate
Brazil,Coari,-4.085,-63.1408,46,Good,1,Good,2,Good,0,Good,46,Good
United Kingdom of Great Britain and Northern Ireland,Coatbridge,55.8625,-4.0266,35,Good,1,Good,12,Good,9,Good,35,Good
Ireland,Cobh,51.851,-8.2967,24,Good,0,Good,24,Good,1,Good,16,Good
Brazil,Colatina,-19.5389,-40.6308,45,Good,1,Good,14,Good,2,Good,45,Good
Dominican Republic,Comendador,18.8833,-71.7,65,Moderate,1,Good,12,Good,6,Good,65,Moderate
Italy,Como,45.8103,9.0861,112,Unhealthy for Sensitive Groups,1,Good,34,Good,4,Good,112,Unhealthy for Sensitive Groups
Brazil,Conde,-11.8139,-37.6108,19,Good,0,Good,19,Good,0,Good,11,Good
United Kingdom of Great Britain and Northern Ireland,Consett,54.85,-1.83,31,Good,0,Good,31,Good,2,Good,22,Good
United States of America,Cooper City,26.0463,-80.2862,152,Unhealthy,4,Good,4,Good,19,Good,152,Unhealthy
United States of America,Copperas Cove,31.1192,-97.914,31,Good,1,Good,21,Good,1,Good,31,Good
Argentina,Corrientes,-27.4833,-58.8167,13,Good,1,Good,12,Good,0,Good,13,Good
Italy,Crevalcore,44.7167,11.15,103,Unhealthy for Sensitive Groups,2,Good,28,Good,9,Good,103,Unhealthy for Sensitive Groups
Azerbaijan,Culfa,38.9558,45.6308,52,Moderate,1,Good,35,Good,0,Good,52,Moderate
Spain,Culleredo,43.2883,-8.3894,30,Good,0,Good,30,Good,2,Good,13,Good
India,Cuncolim,15.1773,73.9939,73,Moderate,0,Good,25,Good,0,Good,73,Moderate
Brazil,Curvelo,-18.7558,-44.4308,42,Good,1,Good,2,Good,4,Good,42,Good
Germany,Cuxhaven,53.8611,8.6944,35,Good,0,Good,35,Good,0,Good,30,Good
United States of America,Cypress Lake,26.5392,-81.8999,46,Good,1,Good,25,Good,5,Good,46,Good
Guinea,Dalaba,10.656,-12.272,63,Moderate,2,Good,13,Good,0,Good,63,Moderate
France,Beaune,47.025,4.8397,39,Good,1,Good,26,Good,1,Good,39,Good
