time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-10-11T11:09:24.169Z,4.5069,96.6871,153.6,4.7,mb,,141,0.762,0.83,us,us6000c7iv,2020-10-11T11:28:36.040Z,"74 km ENE of Meulaboh, Indonesia",earthquake,9.1,6.7,0.08,47,reviewed,us,us
2020-10-11T06:54:53.668Z,13.1225,146.8908,10,4.7,mb,,121,2.022,0.52,us,us6000c7ht,2020-10-11T07:22:29.040Z,"221 km ESE of Yigo Village, Guam",earthquake,6,1.8,0.09,38,reviewed,us,us
2020-10-11T00:41:08.214Z,-14.1874,-72.9527,76.67,4.6,mb,,80,4.375,0.68,us,us6000c7f0,2020-10-11T01:09:31.040Z,"7 km ENE of Pachaconas, Peru",earthquake,8.6,3.8,0.094,34,reviewed,us,us
2020-10-10T20:58:37.663Z,-62.3357,-58.154,10,5,mb,,69,0.257,0.61,us,us6000c7e4,2020-10-10T21:14:56.040Z,South Shetland Islands,earthquake,4.8,1.8,0.092,39,reviewed,us,us
2020-10-10T20:22:28.898Z,4.7792,95.7159,96.5,4.5,mb,,128,1.305,0.82,us,us6000c7di,2020-10-10T22:36:07.040Z,"72 km SSW of Sigli, Indonesia",earthquake,7.4,4.1,0.069,61,reviewed,us,us
2020-10-10T17:38:00.874Z,24.6316,93.4817,54.6,5.4,mww,,22,0.846,0.59,us,us6000c7ce,2020-10-11T04:49:13.021Z,"33 km WNW of Moirāng, India",earthquake,6,5.2,0.069,20,reviewed,us,us
2020-10-10T17:19:51.744Z,-15.8034,167.9965,178.1,4.8,mb,,112,0.842,1.22,us,us6000c7cc,2020-10-10T17:37:22.040Z,"70 km ENE of Lakatoro, Vanuatu",earthquake,7.5,5.6,0.066,76,reviewed,us,us
2020-10-10T13:14:57.344Z,-28.5676,-112.3045,10,5.9,mww,,50,2.901,1.02,us,us6000c7b1,2020-10-11T04:21:49.966Z,Easter Island region,earthquake,10.8,1.8,0.075,17,reviewed,us,us
2020-10-10T11:22:10.452Z,58.5024,-150.7889,45,4.6,ml,,,,0.63,ak,ak020d1vb29a,2020-10-10T15:01:35.220Z,"111 km SSE of Port Graham, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2020-10-10T10:43:04.580Z,-4.6942,102.6566,53.79,4.8,mb,,89,0.445,1.01,us,us6000c7ak,2020-10-10T10:59:41.040Z,"98 km SW of Pagar Alam, Indonesia",earthquake,5.4,6,0.085,43,reviewed,us,us
2020-10-10T09:08:43.197Z,-5.9987,122.5764,10,4.6,mb,,95,2.641,0.76,us,us6000c7a8,2020-10-10T09:28:12.040Z,"118 km S of Katabu, Indonesia",earthquake,7.2,1.9,0.107,26,reviewed,us,us
2020-10-10T06:48:42.155Z,-33.7301,-72.4601,9.31,4.5,mwr,,175,0.985,0.31,us,us6000c79c,2020-10-10T13:47:47.039Z,"80 km W of San Antonio, Chile",earthquake,5.6,2.1,0.055,32,reviewed,us,us
2020-10-10T06:41:30.444Z,51.9962,-169.7394,38.29,4.8,mb,,183,0.834,0.98,us,us6000c792,2020-10-11T06:07:42.303Z,"120 km SSW of Nikolski, Alaska",earthquake,8.8,7.7,0.097,33,reviewed,us,us
2020-10-10T03:40:45.170Z,-35.252,53.9102,10,5,mww,,76,11.865,0.58,us,us6000c77u,2020-10-10T04:20:16.040Z,Southwest Indian Ridge,earthquake,10.9,1.9,0.086,13,reviewed,us,us
2020-10-09T21:22:23.097Z,-17.2155,167.4266,10,5.4,mww,,24,1.771,0.71,us,us6000c760,2020-10-11T00:41:27.782Z,"110 km WNW of Port-Vila, Vanuatu",earthquake,5.6,1.7,0.071,19,reviewed,us,us
2020-10-09T17:01:13.604Z,-19.0982,-174.0334,10,4.8,mb,,78,5.593,0.9,us,us6000c74m,2020-10-09T17:19:29.040Z,"49 km S of Neiafu, Tonga",earthquake,4.4,1.9,0.102,34,reviewed,us,us
2020-10-09T08:55:50.734Z,-27.8873,-66.3767,152.19,5,mb,,79,2.662,0.95,us,us6000c701,2020-10-09T09:12:12.040Z,"34 km S of Andalgalá, Argentina",earthquake,9.5,7.5,0.087,42,reviewed,us,us
2020-10-09T06:27:50.655Z,14.921,-91.8755,112.15,4.5,mb,,137,0.431,0.62,us,us6000c6z8,2020-10-09T06:51:10.040Z,"4 km ESE of San Rafael Pie de la Cuesta, Guatemala",earthquake,8.7,5.3,0.095,32,reviewed,us,us
2020-10-09T05:57:41.428Z,2.1021,97.7007,60.1,4.5,mb,,91,0.802,0.99,us,us6000c6z4,2020-10-09T06:19:41.040Z,"22 km SSW of Singkil, Indonesia",earthquake,7,8.6,0.156,12,reviewed,us,us
2020-10-09T04:14:03.614Z,17.8389,-62.4897,13.69,4.6,mb,,60,0.581,0.39,us,us6000c6ya,2020-10-09T15:32:36.010Z,"58 km NNE of Nicola Town, Saint Kitts and Nevis",earthquake,2,5.1,0.07,60,reviewed,us,us
2020-10-09T02:57:20.641Z,-6.0392,122.5974,11.25,5.2,mww,,44,2.604,0.82,us,us6000c6xe,2020-10-09T03:15:20.040Z,"122 km S of Katabu, Indonesia",earthquake,6.6,4.5,0.083,14,reviewed,us,us
2020-10-09T01:21:24.710Z,17.994,-63.9913,35,4.5,md,18,348,1.8634,0.49,pr,pr2020283000,2020-10-09T12:51:22.911Z,"85 km ENE of Saint Croix, U.S. Virgin Islands",earthquake,8.42,32.229,0.15,10,reviewed,pr,pr
2020-10-08T23:14:35.759Z,-6.2472,146.2885,105.33,5.1,mb,,57,3.253,0.93,us,us6000c6w6,2020-10-09T08:25:33.104Z,"47 km E of Kainantu, Papua New Guinea",earthquake,9,7.1,0.068,69,reviewed,us,us
2020-10-08T18:24:51.846Z,52.6971,152.6372,519.36,5,mb,,39,3.093,0.87,us,us6000c6um,2020-10-08T21:10:32.040Z,"296 km WNW of Ozernovskiy, Russia",earthquake,8.7,6.3,0.02,773,reviewed,us,us
2020-10-08T16:27:45.179Z,-11.2206,163.2856,20.69,4.9,mb,,48,3.731,0.84,us,us6000c6tx,2020-10-08T16:55:19.040Z,"171 km ESE of Kirakira, Solomon Islands",earthquake,7.2,5.5,0.06,98,reviewed,us,us
2020-10-08T15:58:49.998Z,-5.9004,150.8349,30,5.8,mww,,28,2.152,0.8,us,us6000c6si,2020-10-09T16:45:33.332Z,"86 km ESE of Kimbe, Papua New Guinea",earthquake,5.1,1.8,0.054,33,reviewed,us,us
2020-10-08T15:48:26.909Z,-58.9377,-25.5913,79.34,5.2,mb,,46,7.605,0.88,us,us6000c6sf,2020-10-09T16:28:25.040Z,South Sandwich Islands region,earthquake,10,4.6,0.068,74,reviewed,us,us
2020-10-08T15:25:09.159Z,-11.2041,163.256,40.64,5,mb,,44,3.698,1.02,us,us6000c6sb,2020-10-08T15:43:51.040Z,"167 km ESE of Kirakira, Solomon Islands",earthquake,8.5,6.9,0.044,176,reviewed,us,us
2020-10-08T14:22:39.520Z,52.7184,-168.2558,36.99,5.7,mww,,169,0.677,1.35,us,us6000c6rg,2020-10-10T14:35:38.882Z,"47 km ESE of Nikolski, Alaska",earthquake,4.9,2.1,0.05,39,reviewed,us,us
2020-10-08T10:42:21.492Z,71.6289,-11.3894,10,5,mb,,59,3.63,0.91,us,us6000c6p1,2020-10-08T21:34:17.040Z,"124 km NW of Olonkinbyen, Svalbard and Jan Mayen",earthquake,7.3,1.9,0.028,395,reviewed,us,us
2020-10-08T10:31:57.007Z,-5.4926,151.9703,58.18,4.9,mb,,126,1.307,0.96,us,us6000c6nz,2020-10-08T11:06:22.040Z,"131 km SSW of Kokopo, Papua New Guinea",earthquake,8.7,6.2,0.055,106,reviewed,us,us
2020-10-08T09:02:20.683Z,-62.31,-58.2603,10,4.9,mb,,99,0.201,0.63,us,us6000c6nn,2020-10-08T09:45:58.040Z,South Shetland Islands,earthquake,9.8,1.9,0.106,28,reviewed,us,us
2020-10-08T08:42:07.692Z,-11.7596,167.2045,193.44,4.5,mb,,91,3.665,0.53,us,us6000c6nh,2020-10-08T09:09:55.040Z,"191 km SE of Lata, Solomon Islands",earthquake,9.8,6.9,0.106,26,reviewed,us,us
2020-10-08T07:35:32.224Z,-6.114,146.1686,103.49,6.3,mww,,15,3.413,0.89,us,us6000c6mu,2020-10-10T08:04:39.636Z,"38 km ENE of Kainantu, Papua New Guinea",earthquake,7,5.6,0.073,18,reviewed,us,us
2020-10-08T03:34:31.345Z,29.7637,129.6591,35,4.9,mb,,128,1.869,0.59,us,us6000c6m6,2020-10-08T04:29:12.040Z,"92 km SW of Kurio, Japan",earthquake,10.2,2,0.059,89,reviewed,us,us
2020-10-08T03:18:32.761Z,12.4027,-88.936,35,4.5,mb,,159,1.892,0.93,us,us6000c6ly,2020-10-08T04:00:39.040Z,"106 km SSW of Puerto El Triunfo, El Salvador",earthquake,7.3,2,0.041,173,reviewed,us,us
2020-10-07T23:50:46.427Z,-6.4422,130.1224,105.98,4.8,mb,,70,1.924,0.81,us,us6000c6kw,2020-10-08T00:07:48.040Z,Banda Sea,earthquake,6.2,7.2,0.087,41,reviewed,us,us
2020-10-07T22:13:05.934Z,41.4789,19.4973,10,4.5,mb,,49,0.966,0.92,us,us6000c6kg,2020-10-07T23:15:43.338Z,"15 km NNW of Shijak, Albania",earthquake,3.9,1.9,0.131,18,reviewed,us,us
2020-10-07T22:08:35.653Z,-18.0035,-177.9698,601.99,4.5,mb,,41,3.677,0.85,us,us6000c6kf,2020-10-07T22:26:53.040Z,"287 km E of Levuka, Fiji",earthquake,12.5,8.7,0.049,121,reviewed,us,us
2020-10-07T18:27:26.733Z,0.4102,125.9057,30.53,4.9,mb,,58,1.504,0.79,us,us6000c6ib,2020-10-07T18:57:29.040Z,Molucca Sea,earthquake,6.9,5.9,0.089,39,reviewed,us,us
2020-10-07T18:24:34.620Z,18.174,-64.1781,10,5.3,ml,30,197,1.671,0.57,pr,pr2020281016,2020-10-08T15:49:57.462Z,"67 km ESE of Cruz Bay, U.S. Virgin Islands",earthquake,4.33,31.61,0.12,11,reviewed,pr,pr
2020-10-07T18:04:18.712Z,23.402,142.9844,38.59,4.9,mb,,140,13.107,1,us,us6000c6ik,2020-10-07T19:38:11.040Z,"Volcano Islands, Japan region",earthquake,11,8.1,0.05,126,reviewed,us,us
2020-10-07T12:36:28.856Z,-62.3265,-58.3201,11.75,4.7,mb,,75,0.183,0.47,us,us6000c6ep,2020-10-07T12:52:31.040Z,South Shetland Islands,earthquake,5.8,4,0.113,24,reviewed,us,us
2020-10-07T06:50:13.081Z,-10.4971,120.9259,51.6,4.9,mb,,75,2.257,1.2,us,us6000c6cn,2020-10-07T07:11:56.040Z,"117 km SE of Waingapu, Indonesia",earthquake,7,6.6,0.096,34,reviewed,us,us
2020-10-07T06:13:57.747Z,-5.9822,130.6131,128.45,4.5,mb,,74,2.1,0.97,us,us6000c6cd,2020-10-07T06:35:37.040Z,"240 km W of Tual, Indonesia",earthquake,6.5,7.6,0.116,22,reviewed,us,us
2020-10-07T05:34:23.054Z,-28.994,-71.1249,52.68,4.7,mwr,,98,0.372,0.77,us,us6000c6bs,2020-10-07T12:12:02.464Z,"58 km SW of Vallenar, Chile",earthquake,5.9,7.1,0.051,37,reviewed,us,us
2020-10-07T01:34:15.836Z,51.332,-178.3596,48.36,4.9,mb,,139,0.36,1.24,us,us6000c69l,2020-10-07T09:36:44.326Z,"133 km WSW of Adak, Alaska",earthquake,4.2,5.9,0.027,424,reviewed,us,us
2020-10-07T00:35:55.190Z,-11.9466,166.7322,156.94,4.8,mb,,118,3.509,0.52,us,us6000c695,2020-10-07T00:54:43.040Z,"169 km SE of Lata, Solomon Islands",earthquake,13.5,7.9,0.086,42,reviewed,us,us
2020-10-06T23:02:06.951Z,34.2947,137.9254,294.33,4.6,mb,,80,0.437,0.75,us,us6000c68f,2020-10-06T23:30:26.040Z,"43 km SW of Ōyama, Japan",earthquake,8.2,6.6,0.051,114,reviewed,us,us
2020-10-06T22:02:54.795Z,25.6018,94.778,65.38,4.6,mb,,121,1.433,0.46,us,us6000c688,2020-10-10T17:47:44.431Z,"28 km ESE of Phek, India",earthquake,11.4,8.5,0.067,67,reviewed,us,us
2020-10-06T19:11:34.362Z,-7.2969,39.7801,10,4.6,mb,,67,5.201,0.41,us,us6000c679,2020-10-06T21:49:17.040Z,"62 km ESE of Vikindu, Tanzania",earthquake,10.5,1.9,0.089,38,reviewed,us,us
2020-10-06T13:56:42.459Z,-62.365,-58.1772,10,5.4,mww,,74,0.26,0.68,us,us6000c63r,2020-10-07T15:03:24.908Z,South Shetland Islands,earthquake,4.6,1.8,0.073,18,reviewed,us,us
2020-10-06T13:52:31.872Z,-9.5502,112.8705,35,4.9,mww,,110,1.659,1.16,us,us6000c63n,2020-10-06T15:20:14.040Z,"148 km S of Dampit, Indonesia",earthquake,6.9,1.2,0.098,10,reviewed,us,us
2020-10-06T13:22:06.417Z,9.5669,126.6839,40.83,4.8,mb,,115,2.711,0.23,us,us6000c63i,2020-10-06T15:17:33.040Z,"62 km ENE of Cortes, Philippines",earthquake,5.6,7,0.089,39,reviewed,us,us
2020-10-06T13:17:36.247Z,-0.9431,122.1775,45.98,4.9,mb,,47,0.602,0.79,us,us6000c63c,2020-10-06T15:13:21.040Z,"67 km W of Luwuk, Indonesia",earthquake,5.3,6.3,0.097,35,reviewed,us,us
2020-10-06T10:11:46.475Z,-18.0186,-178.4948,628.77,6,mww,,18,3.298,1.11,us,us6000c617,2020-10-07T15:26:49.040Z,"231 km E of Levuka, Fiji",earthquake,9.6,3.3,0.049,40,reviewed,us,us
2020-10-06T08:47:01.687Z,0.7895,127.2634,101.52,5,mb,,66,0.104,0.81,us,us6000c60p,2020-10-06T09:03:02.040Z,"13 km W of Ternate, Indonesia",earthquake,7.2,5.7,0.12,22,reviewed,us,us
2020-10-06T08:12:01.809Z,39.7429,73.8726,10,4.5,mb,,149,1.618,1.46,us,us6000c60i,2020-10-07T07:55:06.040Z,"121 km ESE of Nookat, Kyrgyzstan",earthquake,5.7,2,0.204,7,reviewed,us,us
2020-10-06T06:27:35.055Z,39.405,141.9818,92.77,4.6,mb,,99,1.551,0.54,us,us6000c5zw,2020-10-06T06:53:23.040Z,"7 km SSE of Yamada, Japan",earthquake,6.4,6.6,0.041,177,reviewed,us,us
2020-10-06T06:13:40.099Z,34.1533,79.0917,10,4.6,mb,,82,7.036,0.69,us,us6000c5zr,2020-10-06T07:30:59.040Z,"139 km E of Leh, India",earthquake,4.7,1.9,0.078,51,reviewed,us,us
2020-10-06T05:54:50.520Z,54.8444,-159.8598,30.42,5.9,mww,,122,0.157,0.87,us,us6000c5zm,2020-10-08T06:03:43.615Z,"68 km SE of Sand Point, Alaska",earthquake,3.5,4.2,0.043,53,reviewed,us,us
2020-10-06T05:06:39.573Z,-38.2514,-75.2831,10,4.9,mww,,134,2.241,0.74,us,us6000c5zf,2020-10-09T05:15:09.040Z,"160 km WSW of Lebu, Chile",earthquake,3.4,1.9,0.066,22,reviewed,us,us
2020-10-06T04:24:57.607Z,32.8645,-39.838,10,5.4,mww,,50,19.023,0.7,us,us6000c5ze,2020-10-06T22:36:13.040Z,northern Mid-Atlantic Ridge,earthquake,9.7,1.8,0.05,38,reviewed,us,us
2020-10-06T00:16:46.001Z,-3.0712,130.3657,10,4.7,mb,,36,1.886,0.88,us,us6000c5y6,2020-10-10T22:12:59.040Z,"163 km E of Amahai, Indonesia",earthquake,6.2,1.8,0.085,42,reviewed,us,us
2020-10-05T23:43:20.808Z,34.171,79.2064,10,5,mww,,21,7.017,0.62,us,us6000c5y3,2020-10-10T22:18:55.040Z,"149 km E of Leh, India",earthquake,6.9,1.7,0.086,13,reviewed,us,us
2020-10-05T19:04:00.122Z,19.8934,145.3039,127.4,5.3,mww,,51,4.65,0.94,us,us6000c5t3,2020-10-10T19:14:10.330Z,"Maug Islands region, Northern Mariana Islands",earthquake,6.4,4.7,0.061,26,reviewed,us,us
2020-10-05T19:01:27.311Z,-62.2962,-58.2894,10,5.1,mww,,65,0.184,1.25,us,us6000c5t4,2020-10-07T13:10:18.040Z,South Shetland Islands,earthquake,6.4,1.9,0.093,11,reviewed,us,us
2020-10-05T14:01:17.043Z,39.4728,141.9102,64.42,4.7,mb,,97,1.466,0.35,us,us6000c5pr,2020-10-05T17:08:47.040Z,"3 km W of Yamada, Japan",earthquake,8.7,7.9,0.12,21,reviewed,us,us
2020-10-05T13:03:34.158Z,-15.6294,167.8695,120.29,5.1,mb,,91,0.667,0.65,us,us6000c5p7,2020-10-05T17:06:46.040Z,"69 km NE of Norsup, Vanuatu",earthquake,8.2,3.9,0.072,62,reviewed,us,us
2020-10-05T11:03:15.699Z,-21.8537,169.6045,10,4.7,mb,,97,1.51,0.93,us,us6000c5n9,2020-10-05T11:32:00.040Z,southeast of the Loyalty Islands,earthquake,6.5,1.9,0.104,28,reviewed,us,us
2020-10-05T09:04:31.235Z,52.2107,158.8914,99.97,4.5,mb,,150,0.827,1.08,us,us6000c5mu,2020-10-05T10:07:47.040Z,"86 km SSE of Vilyuchinsk, Russia",earthquake,9.6,6.6,0.087,39,reviewed,us,us
2020-10-05T08:48:11.676Z,-54.5022,-132.9985,10,5.2,mb,,65,31.222,0.76,us,us6000c5ms,2020-10-05T09:06:51.040Z,Pacific-Antarctic Ridge,earthquake,6.5,1.9,0.048,144,reviewed,us,us
2020-10-05T07:30:50.634Z,2.3354,124.7296,213.42,4.8,mb,,55,3.059,0.84,us,us6000c5m9,2020-10-05T07:53:36.040Z,"95 km N of Manado, Indonesia",earthquake,7.7,7.1,0.066,71,reviewed,us,us
2020-10-05T07:12:02.985Z,-21.8618,169.744,10,5.2,mww,,85,1.638,0.62,us,us6000c5m0,2020-10-05T13:44:26.040Z,"195 km E of Tadine, New Caledonia",earthquake,7,1.9,0.098,10,reviewed,us,us
2020-10-05T04:39:23.482Z,-40.9358,-91.2401,10,4.5,mb,,248,14.224,0.55,us,us6000c5lj,2020-10-05T05:28:41.040Z,West Chile Rise,earthquake,10.4,2,0.127,18,reviewed,us,us
2020-10-05T03:07:48.752Z,-9.667,119.345,71.48,4.9,mww,,80,3.034,1.08,us,us6000c5l3,2020-10-05T03:23:48.040Z,"100 km W of Waingapu, Indonesia",earthquake,7.5,7,0.098,10,reviewed,us,us
2020-10-05T02:32:24.363Z,36.3021,140.8268,81.1,4.9,mb,,112,2.124,0.89,us,us6000c5l1,2020-10-05T12:25:05.640Z,"near the east coast of Honshu, Japan",earthquake,7.8,6.9,0.079,50,reviewed,us,us
2020-10-05T01:27:07.260Z,37.5599,-31.8138,10,5,mb,,104,12.853,0.63,us,us6000c5kz,2020-10-05T02:14:21.040Z,"209 km SSW of Lajes das Flores, Portugal",earthquake,12.9,1.9,0.069,67,reviewed,us,us
2020-10-05T01:10:12.857Z,-19.4391,-174.0583,10,4.9,mb,,86,3.919,1.22,us,us6000c5kq,2020-10-05T01:43:54.746Z,"51 km NE of Pangai, Tonga",earthquake,10.9,1.8,0.098,33,reviewed,us,us
2020-10-05T00:34:35.272Z,-31.3889,-178.8668,62.57,4.7,mb,,86,2.285,0.7,us,us6000c71l,2020-10-10T05:29:35.040Z,Kermadec Islands region,earthquake,10.6,6.9,0.133,17,reviewed,us,us
2020-10-04T23:20:55.484Z,-20.017,-173.1692,10,4.9,mb,,46,3.197,1.16,us,us6000c5k6,2020-10-10T22:24:52.040Z,"126 km E of Pangai, Tonga",earthquake,8.5,1.7,0.03,359,reviewed,us,us
2020-10-04T21:32:03.444Z,4.1988,-71.386,15.22,4.5,mb,,65,2.995,0.44,us,us6000c5jq,2020-10-05T05:01:13.040Z,"65 km S of Orocué, Colombia",earthquake,8.3,6,0.102,28,reviewed,us,us
2020-10-04T20:21:13.685Z,-5.982,-76.7276,35.01,4.7,mb,,139,4.355,0.56,us,us6000c5j3,2020-10-06T19:13:53.815Z,"27 km ENE of Moyobamba, Peru",earthquake,9.1,7.8,0.048,130,reviewed,us,us
2020-10-04T19:12:15.265Z,10.9775,-61.5217,51.53,4.8,mb,,84,1.155,1.02,us,us6000c5ip,2020-10-06T15:50:08.718Z,"30 km N of Petit Valley, Trinidad and Tobago",earthquake,6.4,6.8,0.034,275,reviewed,us,us
2020-10-04T18:16:53.854Z,13.6078,120.7662,121.85,5.6,mww,,27,3.933,0.82,us,us6000c5i4,2020-10-05T18:20:54.944Z,"12 km WSW of Tingloy, Philippines",earthquake,7.7,3.9,0.038,67,reviewed,us,us
2020-10-04T17:36:57.902Z,-11.5647,166.3081,59.59,4.9,mb,,109,3.956,0.76,us,us6000c5hv,2020-10-04T19:59:15.040Z,"108 km SSE of Lata, Solomon Islands",earthquake,10.6,7.7,0.079,50,reviewed,us,us
2020-10-04T17:13:14.922Z,27.6296,-111.1488,10,4.5,mb,,179,1.018,0.7,us,us6000c5hp,2020-10-05T16:00:04.735Z,"37 km SSW of San Carlos, Mexico",earthquake,5.4,2,0.54,1,reviewed,us,us
2020-10-04T09:35:48.700Z,-11.5849,166.4684,65.85,4.7,mb,,109,3.905,0.75,us,us6000c5eq,2020-10-04T09:54:32.040Z,"120 km SE of Lata, Solomon Islands",earthquake,7.8,7.5,0.12,21,reviewed,us,us
